04/20/2025 07:36:46							
04/20/2025 07:37:35	SHS	3251	arkāhna	synonimes	synonyms	Typo – Please consider this to be a Global correction across all dictionaries.	[email]
04/20/2025 07:41:19	SHS	3259	arghabalābala	proper. price	proper price	Typo	[email]
04/20/2025 15:57:09							
04/20/2025 15:58:54	MW	16308	ardhendu	finger nail	fingernail	Typo – Please note that generally the meaning given here is written as a single word. You may consider making this a Global Correction across all dictionaries.	[email]
04/20/2025 15:59:31							
04/20/2025 16:00:10	AP	4582	ardha	finger-nail	fingernail	Typo – Please note that the general usage is without the hyphen. Therefore, please consider this to be a Global Correction across all dictionaries.	[email]
04/20/2025 16:03:25	AP	4582	ardha	ddaṣadi	dṛṣadi	Typo – You may consider to make this a Global Correction using the target search: " ddaṣadi"  ——becomes—–  " dṛṣadi" • the initial space surrounding the target search " ddaṣadi" is required to avoid ativyāpti, which I am sure will delight Andhrabharati, by my mention. The form: " ddaṣadi" in every single occurrence can only be this: " dṛṣadi" – There is no other possible correct combination of these letters.	[email]
04/20/2025 16:06:24	MW	16314	ardhokta	half, uttered	half-uttered	Typo	[email]
04/20/2025 16:10:24	AP	4582	ardha	meditatiou	meditation	Typo	[email]
04/20/2025 16:23:29	MW	16166	ardhajāhnavī	= gaṅgā	= -gaṅgā	Typo	[email]
04/20/2025 16:46:07	AP	4582	ardha	half a gunja	half a guñjā	Typo – Since the uttarapada here is spelled: "guñjā", why suddenly be "lazy" with transliteration by spelling the definition as: "gunja"?	[email]
04/20/2025 16:49:19	AP	4582	ardha	-cakin	-cakrin	Typo	[email]
04/20/2025 17:04:13	MW	16159	ardhacandrākāra	half moon shaped, crescent shaped	half-moon-shaped, crescent-shaped	Typo	[email]
04/20/2025 17:04:30	MW	16159.1	ardhacandrākṛta	half moon shaped, crescent shaped	half-moon-shaped, crescent-shaped	Typo	[email]
04/20/2025 17:05:42	AP	4582	ardha	half-moonshaped	half-moon-shaped	Typo – Please note that this correction follows MW dictionary, and seems to be the more correct form.	[email]
04/20/2025 17:09:39	MW	16159.1	ardhacandrākṛta	ardhacandrākṛta	ardhacandrākṛti	Typo – I hope that Andhrabharati will clarify the spelling of this Headword. Apte Dictionary gives: "ardhacandrākṛti" ; while MW gives "ardhacandrākṛta". The question for Andhrabharati is this: "Are both forms correct?" OR is one of the two forms incorrect?	[email]
04/20/2025 17:11:19	AP	4582	ardha	-candrākṛti	-candrākṛta	Typo – I hope that Andhrabharati will clarify the spelling of this Headword. Apte Dictionary gives: "ardhacandrākṛti" ; while MW gives "ardhacandrākṛta". The question for Andhrabharati is this: "Are both forms correct?" OR is one of the two forms incorrect?	[email]
04/20/2025 20:16:04	AP	4582	ardha	ardhāṅgaddaśyamānaṃ	ardhāṅgadṛśyamānaṃ	Typo	[email]
04/20/2025 21:00:35	AP	4582	ardha	twenty five	twenty-five	Typo – Please note that the "hyphen" is always required here. Therefore, this could be a Global correction across all dictionaries.	[email]
